
 ⛅️ wrangler 4.84.1 (update available 4.85.0)
─────────────────────────────────────────────
Successfully created tail, expires at 2026-04-27T05:49:28Z
GET https://live.isunday.me/auth/signup?_rsc=1l9fv - Ok @ 2026-04-26, 7:57:30 p.m.
GET https://live.isunday.me/auth/signup?_rsc=13op5 - Ok @ 2026-04-26, 7:57:30 p.m.
GET https://live.isunday.me/auth/signup?_rsc=1vsmb - Ok @ 2026-04-26, 7:57:30 p.m.
GET https://live.isunday.me/auth/signup?_rsc=18n71 - Ok @ 2026-04-26, 7:57:30 p.m.
GET https://live.isunday.me/auth/forgot-password?_rsc=nr05u - Ok @ 2026-04-26, 7:57:30 p.m.
GET https://live.isunday.me/auth/signup?_rsc=6jv9q - Ok @ 2026-04-26, 7:57:30 p.m.
GET https://live.isunday.me/auth/forgot-password?_rsc=1vsmb - Ok @ 2026-04-26, 7:57:30 p.m.
GET https://live.isunday.me/auth/forgot-password?_rsc=67yuz - Ok @ 2026-04-26, 7:57:30 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=eocvw - Ok @ 2026-04-26, 7:57:30 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=1ikii - Ok @ 2026-04-26, 7:57:30 p.m.
GET https://live.isunday.me/host/settings?_rsc=n6ft5 - Ok @ 2026-04-26, 7:57:30 p.m.
GET https://live.isunday.me/host/stream/AP1F5HMR?_rsc=n6ft5 - Ok @ 2026-04-26, 7:57:30 p.m.
GET https://live.isunday.me/admin?_rsc=n6ft5 - Ok @ 2026-04-26, 7:57:30 p.m.
GET https://live.isunday.me/?_rsc=1vsmb - Ok @ 2026-04-26, 7:57:30 p.m.
GET https://live.isunday.me/host/settings?_rsc=lhcw1 - Ok @ 2026-04-26, 7:57:31 p.m.
GET https://live.isunday.me/admin?_rsc=lhcw1 - Ok @ 2026-04-26, 7:57:31 p.m.
GET https://live.isunday.me/host/stream/AP1F5HMR?_rsc=lhcw1 - Ok @ 2026-04-26, 7:57:31 p.m.
GET https://live.isunday.me/api/insider/subscribers - Ok @ 2026-04-26, 7:57:30 p.m.
GET https://live.isunday.me/?_rsc=g7vf3 - Ok @ 2026-04-26, 7:57:31 p.m.
GET https://live.isunday.me/host/settings?_rsc=15met - Ok @ 2026-04-26, 7:57:36 p.m.
GET https://live.isunday.me/api/host/billing/subscription - Ok @ 2026-04-26, 7:57:36 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=1eevh - Ok @ 2026-04-26, 7:57:40 p.m.
GET https://live.isunday.me/api/insider/subscribers - Ok @ 2026-04-26, 7:57:41 p.m.
GET https://live.isunday.me/admin?_rsc=9v0mc - Ok @ 2026-04-26, 7:57:42 p.m.
GET https://live.isunday.me/admin/billing?_rsc=17qrm - Ok @ 2026-04-26, 7:57:42 p.m.
GET https://live.isunday.me/admin/billing?_rsc=tg9kl - Ok @ 2026-04-26, 7:57:42 p.m.
GET https://live.isunday.me/api/admin/hosts - Ok @ 2026-04-26, 7:57:42 p.m.
GET https://live.isunday.me/admin/billing?_rsc=1pu8m - Ok @ 2026-04-26, 7:57:44 p.m.
GET https://live.isunday.me/api/admin/billing/plans - Ok @ 2026-04-26, 7:57:44 p.m.
GET https://live.isunday.me/api/admin/hosts - Ok @ 2026-04-26, 7:57:44 p.m.
GET https://live.isunday.me/api/admin/billing/plans - Ok @ 2026-04-26, 7:57:44 p.m.
GET https://live.isunday.me/api/admin/billing/grants?limit=50 - Ok @ 2026-04-26, 7:57:44 p.m.
GET https://live.isunday.me/admin?_rsc=fr17z - Ok @ 2026-04-26, 7:57:49 p.m.
GET https://live.isunday.me/api/admin/hosts - Ok @ 2026-04-26, 7:57:49 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=1c5b5 - Ok @ 2026-04-26, 7:57:51 p.m.
GET https://live.isunday.me/api/insider/subscribers - Ok @ 2026-04-26, 7:57:51 p.m.
GET https://live.isunday.me/admin?_rsc=9v0mc - Ok @ 2026-04-26, 7:57:55 p.m.
GET https://live.isunday.me/api/admin/hosts - Ok @ 2026-04-26, 7:57:55 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=1c5b5 - Ok @ 2026-04-26, 7:57:56 p.m.
GET https://live.isunday.me/api/insider/subscribers - Ok @ 2026-04-26, 7:57:57 p.m.
GET https://live.isunday.me/host/settings?_rsc=15met - Ok @ 2026-04-26, 7:57:58 p.m.
GET https://live.isunday.me/api/host/billing/subscription - Ok @ 2026-04-26, 7:57:59 p.m.
GET https://live.isunday.me/api/host/integrations/youtube/status - Ok @ 2026-04-26, 7:58:12 p.m.
PATCH https://live.isunday.me/api/host/profile - Ok @ 2026-04-26, 7:58:48 p.m.
GET https://live.isunday.me/api/host/billing/subscription - Ok @ 2026-04-26, 7:58:53 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=1eevh - Ok @ 2026-04-26, 7:58:55 p.m.
GET https://live.isunday.me/api/insider/subscribers - Ok @ 2026-04-26, 7:58:55 p.m.
GET https://live.isunday.me/host/settings?_rsc=15met - Ok @ 2026-04-26, 7:58:58 p.m.
GET https://live.isunday.me/api/host/billing/subscription - Ok @ 2026-04-26, 7:58:59 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=1eevh - Ok @ 2026-04-26, 7:59:02 p.m.
GET https://live.isunday.me/api/insider/subscribers - Ok @ 2026-04-26, 7:59:03 p.m.
GET https://live.isunday.me/admin?_rsc=9v0mc - Ok @ 2026-04-26, 7:59:07 p.m.
GET https://live.isunday.me/api/admin/hosts - Ok @ 2026-04-26, 7:59:08 p.m.
GET https://live.isunday.me/admin/billing?_rsc=1pu8m - Ok @ 2026-04-26, 7:59:12 p.m.
GET https://live.isunday.me/api/admin/billing/plans - Ok @ 2026-04-26, 7:59:12 p.m.
GET https://live.isunday.me/api/admin/hosts - Ok @ 2026-04-26, 7:59:12 p.m.
GET https://live.isunday.me/api/admin/billing/grants?limit=50 - Ok @ 2026-04-26, 7:59:12 p.m.
GET https://live.isunday.me/api/admin/billing/plans - Ok @ 2026-04-26, 7:59:12 p.m.
GET https://live.isunday.me/admin?_rsc=fr17z - Ok @ 2026-04-26, 7:59:35 p.m.
GET https://live.isunday.me/api/admin/hosts - Ok @ 2026-04-26, 7:59:36 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=1c5b5 - Ok @ 2026-04-26, 7:59:39 p.m.
GET https://live.isunday.me/api/insider/subscribers - Ok @ 2026-04-26, 7:59:39 p.m.
GET https://live.isunday.me/admin?_rsc=9v0mc - Ok @ 2026-04-26, 7:59:48 p.m.
GET https://live.isunday.me/api/admin/hosts - Ok @ 2026-04-26, 7:59:49 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=1c5b5 - Ok @ 2026-04-26, 7:59:50 p.m.
GET https://live.isunday.me/api/insider/subscribers - Ok @ 2026-04-26, 7:59:51 p.m.
GET https://live.isunday.me/admin?_rsc=n6ft5 - Ok @ 2026-04-26, 8:04:17 p.m.
GET https://live.isunday.me/host/settings?_rsc=n6ft5 - Ok @ 2026-04-26, 8:04:17 p.m.
GET https://live.isunday.me/host/settings?_rsc=lhcw1 - Ok @ 2026-04-26, 8:04:18 p.m.
GET https://live.isunday.me/?_rsc=n6ft5 - Ok @ 2026-04-26, 8:23:45 p.m.
GET https://live.isunday.me/host/dashboard - Ok @ 2026-04-26, 8:23:47 p.m.
GET https://live.isunday.me/host/settings?_rsc=n6ft5 - Ok @ 2026-04-26, 8:23:49 p.m.
GET https://live.isunday.me/host/stream/AP1F5HMR?_rsc=n6ft5 - Ok @ 2026-04-26, 8:23:49 p.m.
GET https://live.isunday.me/admin?_rsc=n6ft5 - Ok @ 2026-04-26, 8:23:49 p.m.
GET https://live.isunday.me/?_rsc=n6ft5 - Ok @ 2026-04-26, 8:23:49 p.m.
GET https://live.isunday.me/host/settings?_rsc=lhcw1 - Ok @ 2026-04-26, 8:23:49 p.m.
GET https://live.isunday.me/host/stream/AP1F5HMR?_rsc=lhcw1 - Ok @ 2026-04-26, 8:23:49 p.m.
GET https://live.isunday.me/admin?_rsc=lhcw1 - Ok @ 2026-04-26, 8:23:49 p.m.
GET https://live.isunday.me/?_rsc=1vsmb - Ok @ 2026-04-26, 8:23:49 p.m.
GET https://live.isunday.me/?_rsc=1l9fv - Ok @ 2026-04-26, 8:23:49 p.m.
GET https://live.isunday.me/api/insider/subscribers - Ok @ 2026-04-26, 8:23:49 p.m.
GET https://live.isunday.me/?_rsc=g7vf3 - Ok @ 2026-04-26, 8:23:49 p.m.
GET https://live.isunday.me/host/settings?_rsc=15met - Ok @ 2026-04-26, 8:23:53 p.m.
GET https://live.isunday.me/api/host/billing/subscription - Ok @ 2026-04-26, 8:23:54 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=o6ai3 - Ok @ 2026-04-26, 8:23:54 p.m.
GET https://live.isunday.me/api/host/integrations/youtube/status - Ok @ 2026-04-26, 8:24:03 p.m.
GET https://live.isunday.me/ - Ok @ 2026-04-26, 8:27:47 p.m.
GET https://live.isunday.me/ - Ok @ 2026-04-26, 8:27:47 p.m.
GET https://live.isunday.me/ - Ok @ 2026-04-26, 8:29:44 p.m.
GET https://live.isunday.me/host/settings - Ok @ 2026-04-26, 8:30:02 p.m.
GET https://live.isunday.me/api/host/billing/subscription - Ok @ 2026-04-26, 8:30:04 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=15g1r - Ok @ 2026-04-26, 8:30:04 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=o6ai3 - Ok @ 2026-04-26, 8:30:04 p.m.
GET https://live.isunday.me/api/host/integrations/youtube/status - Ok @ 2026-04-26, 8:30:07 p.m.
GET https://live.isunday.me/api/host/billing/subscription - Ok @ 2026-04-26, 8:32:39 p.m.
GET https://live.isunday.me/api/host/integrations/youtube/status - Ok @ 2026-04-26, 8:32:42 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=1eevh - Ok @ 2026-04-26, 8:32:47 p.m.
GET https://live.isunday.me/ - Ok @ 2026-04-26, 8:32:47 p.m.
GET https://live.isunday.me/host/stream/AP1F5HMR?_rsc=n6ft5 - Ok @ 2026-04-26, 8:32:47 p.m.
GET https://live.isunday.me/api/insider/subscribers - Ok @ 2026-04-26, 8:32:47 p.m.
GET https://live.isunday.me/auth/login - Ok @ 2026-04-26, 8:32:47 p.m.
GET https://live.isunday.me/admin?_rsc=n6ft5 - Ok @ 2026-04-26, 8:32:47 p.m.
GET https://live.isunday.me/host/settings?_rsc=lhcw1 - Ok @ 2026-04-26, 8:32:47 p.m.
GET https://live.isunday.me/host/stream/AP1F5HMR?_rsc=lhcw1 - Ok @ 2026-04-26, 8:32:47 p.m.
GET https://live.isunday.me/host/dashboard - Ok @ 2026-04-26, 8:32:48 p.m.
GET https://live.isunday.me/?_rsc=n6ft5 - Ok @ 2026-04-26, 8:32:47 p.m.
GET https://live.isunday.me/auth/login - Ok @ 2026-04-26, 8:32:48 p.m.
GET https://live.isunday.me/admin?_rsc=lhcw1 - Ok @ 2026-04-26, 8:32:48 p.m.
GET https://live.isunday.me/?_rsc=1l9fv - Ok @ 2026-04-26, 8:32:48 p.m.
GET https://live.isunday.me/?_rsc=1vsmb - Ok @ 2026-04-26, 8:32:48 p.m.
GET https://live.isunday.me/?_rsc=g7vf3 - Ok @ 2026-04-26, 8:32:48 p.m.
GET https://live.isunday.me/host/dashboard - Ok @ 2026-04-26, 8:32:49 p.m.
GET https://live.isunday.me/host/stream/AP1F5HMR?_rsc=n6ft5 - Ok @ 2026-04-26, 8:32:50 p.m.
GET https://live.isunday.me/?_rsc=n6ft5 - Ok @ 2026-04-26, 8:32:50 p.m.
GET https://live.isunday.me/admin?_rsc=n6ft5 - Ok @ 2026-04-26, 8:32:50 p.m.
GET https://live.isunday.me/api/insider/subscribers - Ok @ 2026-04-26, 8:32:50 p.m.
GET https://live.isunday.me/host/stream/AP1F5HMR?_rsc=lhcw1 - Ok @ 2026-04-26, 8:32:50 p.m.
GET https://live.isunday.me/host/settings?_rsc=n6ft5 - Ok @ 2026-04-26, 8:32:50 p.m.
GET https://live.isunday.me/host/settings?_rsc=lhcw1 - Ok @ 2026-04-26, 8:32:50 p.m.
GET https://live.isunday.me/admin?_rsc=lhcw1 - Ok @ 2026-04-26, 8:32:50 p.m.
GET https://live.isunday.me/?_rsc=1vsmb - Ok @ 2026-04-26, 8:32:50 p.m.
GET https://live.isunday.me/?_rsc=1l9fv - Ok @ 2026-04-26, 8:32:50 p.m.
GET https://live.isunday.me/?_rsc=g7vf3 - Ok @ 2026-04-26, 8:32:50 p.m.
GET https://live.isunday.me/admin?_rsc=9v0mc - Ok @ 2026-04-26, 8:32:53 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=tg9kl - Ok @ 2026-04-26, 8:32:54 p.m.
GET https://live.isunday.me/admin/billing?_rsc=17qrm - Ok @ 2026-04-26, 8:32:54 p.m.
GET https://live.isunday.me/admin/billing?_rsc=tg9kl - Ok @ 2026-04-26, 8:32:54 p.m.
GET https://live.isunday.me/api/admin/hosts - Ok @ 2026-04-26, 8:32:54 p.m.
GET https://live.isunday.me/admin/billing?_rsc=1pu8m - Ok @ 2026-04-26, 8:32:56 p.m.
GET https://live.isunday.me/api/admin/billing/plans - Ok @ 2026-04-26, 8:32:57 p.m.
GET https://live.isunday.me/api/admin/billing/grants?limit=50 - Ok @ 2026-04-26, 8:32:57 p.m.
GET https://live.isunday.me/api/admin/hosts - Ok @ 2026-04-26, 8:32:57 p.m.
GET https://live.isunday.me/api/admin/billing/plans - Ok @ 2026-04-26, 8:32:57 p.m.
GET https://live.isunday.me/admin?_rsc=fr17z - Ok @ 2026-04-26, 8:33:17 p.m.
GET https://live.isunday.me/api/admin/hosts - Ok @ 2026-04-26, 8:33:17 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=1c5b5 - Ok @ 2026-04-26, 8:33:26 p.m.
GET https://live.isunday.me/api/insider/subscribers - Ok @ 2026-04-26, 8:33:26 p.m.
GET https://live.isunday.me/auth/login?_rsc=1r34m - Ok @ 2026-04-26, 8:34:56 p.m.
GET https://live.isunday.me/auth/login?_rsc=17j2u - Ok @ 2026-04-26, 8:34:56 p.m.
GET https://live.isunday.me/auth/login?_rsc=1pn8p - Ok @ 2026-04-26, 8:34:56 p.m.
GET https://live.isunday.me/auth/login?_rsc=m8rs8 - Ok @ 2026-04-26, 8:34:56 p.m.
GET https://live.isunday.me/auth/signup?_rsc=1r34m - Ok @ 2026-04-26, 8:34:56 p.m.
GET https://live.isunday.me/auth/login?_rsc=1yixr - Ok @ 2026-04-26, 8:34:57 p.m.
GET https://live.isunday.me/auth/signup?_rsc=11igb - Ok @ 2026-04-26, 8:34:57 p.m.
GET https://live.isunday.me/auth/signup?_rsc=1pn8p - Ok @ 2026-04-26, 8:34:57 p.m.
GET https://live.isunday.me/auth/signup?_rsc=hogp5 - Ok @ 2026-04-26, 8:34:57 p.m.
GET https://live.isunday.me/auth/forgot-password?_rsc=ne5al - Ok @ 2026-04-26, 8:34:58 p.m.
GET https://live.isunday.me/auth/forgot-password?_rsc=1qqfn - Ok @ 2026-04-26, 8:34:58 p.m.
GET https://live.isunday.me/auth/forgot-password?_rsc=1ez2h - Ok @ 2026-04-26, 8:34:58 p.m.
GET https://live.isunday.me/auth/forgot-password?_rsc=uxilk - Ok @ 2026-04-26, 8:34:58 p.m.
GET https://live.isunday.me/auth/signup?_rsc=1l9fv - Ok @ 2026-04-26, 8:35:02 p.m.
GET https://live.isunday.me/auth/signup?_rsc=18n71 - Ok @ 2026-04-26, 8:35:02 p.m.
GET https://live.isunday.me/auth/signup?_rsc=13op5 - Ok @ 2026-04-26, 8:35:02 p.m.
GET https://live.isunday.me/auth/signup?_rsc=1vsmb - Ok @ 2026-04-26, 8:35:02 p.m.
GET https://live.isunday.me/auth/signup?_rsc=6jv9q - Ok @ 2026-04-26, 8:35:02 p.m.
GET https://live.isunday.me/auth/forgot-password?_rsc=1vsmb - Ok @ 2026-04-26, 8:35:02 p.m.
GET https://live.isunday.me/auth/forgot-password?_rsc=67yuz - Ok @ 2026-04-26, 8:35:02 p.m.
GET https://live.isunday.me/auth/forgot-password?_rsc=nr05u - Ok @ 2026-04-26, 8:35:02 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=1ikii - Ok @ 2026-04-26, 8:35:02 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=ho2tv - Ok @ 2026-04-26, 8:35:02 p.m.
GET https://live.isunday.me/host/stream/AP1F5HMR?_rsc=lhcw1 - Ok @ 2026-04-26, 8:35:03 p.m.
GET https://live.isunday.me/admin?_rsc=lhcw1 - Ok @ 2026-04-26, 8:35:03 p.m.
GET https://live.isunday.me/host/settings?_rsc=lhcw1 - Ok @ 2026-04-26, 8:35:03 p.m.
GET https://live.isunday.me/?_rsc=1vsmb - Ok @ 2026-04-26, 8:35:03 p.m.
GET https://live.isunday.me/?_rsc=g7vf3 - Ok @ 2026-04-26, 8:35:03 p.m.
GET https://live.isunday.me/api/insider/subscribers - Ok @ 2026-04-26, 8:35:03 p.m.
GET https://live.isunday.me/auth/login?_rsc=17j2u - Ok @ 2026-04-26, 8:35:06 p.m.
GET https://live.isunday.me/auth/login?_rsc=1yixr - Ok @ 2026-04-26, 8:35:06 p.m.
GET https://live.isunday.me/auth/login?_rsc=1pn8p - Ok @ 2026-04-26, 8:35:06 p.m.
GET https://live.isunday.me/auth/signup?_rsc=1l9fv - Ok @ 2026-04-26, 8:35:13 p.m.
GET https://live.isunday.me/auth/signup?_rsc=1vsmb - Ok @ 2026-04-26, 8:35:13 p.m.
GET https://live.isunday.me/auth/signup?_rsc=13op5 - Ok @ 2026-04-26, 8:35:13 p.m.
GET https://live.isunday.me/auth/signup?_rsc=18n71 - Ok @ 2026-04-26, 8:35:13 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=ho2tv - Ok @ 2026-04-26, 8:35:13 p.m.
GET https://live.isunday.me/host/dashboard?_rsc=1ikii - Ok @ 2026-04-26, 8:35:13 p.m.
GET https://live.isunday.me/auth/signup?_rsc=6jv9q - Ok @ 2026-04-26, 8:35:13 p.m.
GET https://live.isunday.me/auth/forgot-password?_rsc=1vsmb - Ok @ 2026-04-26, 8:35:13 p.m.
GET https://live.isunday.me/auth/forgot-password?_rsc=67yuz - Ok @ 2026-04-26, 8:35:13 p.m.
GET https://live.isunday.me/auth/forgot-password?_rsc=nr05u - Ok @ 2026-04-26, 8:35:13 p.m.
GET https://live.isunday.me/host/stream/AP1F5HMR?_rsc=lhcw1 - Ok @ 2026-04-26, 8:35:13 p.m.
GET https://live.isunday.me/admin?_rsc=lhcw1 - Ok @ 2026-04-26, 8:35:13 p.m.
GET https://live.isunday.me/host/settings?_rsc=lhcw1 - Ok @ 2026-04-26, 8:35:13 p.m.
GET https://live.isunday.me/?_rsc=1vsmb - Ok @ 2026-04-26, 8:35:13 p.m.
GET https://live.isunday.me/?_rsc=g7vf3 - Ok @ 2026-04-26, 8:35:13 p.m.
GET https://live.isunday.me/api/insider/subscribers - Ok @ 2026-04-26, 8:35:13 p.m.
GET https://live.isunday.me/ - Ok @ 2026-04-26, 8:43:03 p.m.
GET https://live.isunday.me/auth/login - Ok @ 2026-04-26, 8:43:04 p.m.
GET https://live.isunday.me/ - Ok @ 2026-04-26, 8:50:09 p.m.
GET https://live.isunday.me/ - Ok @ 2026-04-26, 8:57:42 p.m.
